preferredName,log2FC_abs,log2FC_is_negative,Entrez ID
DEF6,157.003,1,
APH1A,15.847,1,
PLEKHO1,174.735,1,
GPN3,254.163,1,
ERGIC2,255.793,0,
TAOK3,193.365,0,
PDE4B,178.439,0,
YTHDF2,180.774,1,
UBE2J1,27.956,1,
ARMCX3,152.301,0,
LIPT1,154.534,0,
PDPK1,165.173,0,
ARID4B,152.692,1,
LUC7L3,171.353,0,
SERPINF1,235.227,0,
RAB8B,180.554,0,
PLCB3,168.661,1,
PLEC,23.108,1,
PMAIP1,232.709,1,
GSAP,220.919,0,
KCNK10,150.519,1,
POLR2E,155.997,1,
POLR2H,156.392,0,
RIN2,165.304,1,
ING3,19.464,1,
MED1,155.746,1,
TRIM44,236.688,0,
DPP8,329.163,0,
CYP2W1,160.969,1,
TMEM260,161.066,1,
C1orf56,201.132,1,
C20orf27,160.315,1,
PPP1CB,170.029,1,
EBLN2,153.883,0,
MAP1S,276.755,1,
ASXL2,187.563,1,
ZNF654,198.679,0,
TMEM140,153.243,0,
PPP3CA,153.112,1,
TBC1D2,238.294,1,
PRH2,20.853,1,
RBM38,153.329,1,
SUPT20H,1.502,0,
TTC27,171.806,0,
RAB20,171.613,0,
INTS8,20.852,0,
NBPF1,162.295,0,
RUFY2,221.134,0,
VPS35,252.564,0,
CACNA2D3,229.545,0,
UTP6,189.162,0,
GLT8D1,155.643,0,
PKN1,266.949,1,
TMEM126B,173.608,0,
APOBR,160.084,1,
ERBIN,16.932,1,
PRPSAP2,157.059,0,
PSMA7,178.247,0,
SH3GLB2,272.034,1,
NIT2,19.213,0,
POGLUT1,240.377,0,
BBX,272.332,1,
CCDC47,251.103,1,
RSRP1,160.466,0,
PSMD3,237.787,1,
NUP107,200.665,0,
THOC2,175.384,0,
PTGER2,194.607,1,
CLK4,219.765,0,
KIDINS220,156.437,1,
PTMA,206.949,0,
PTPN6,242.315,1,
RAB40C,152.562,1,
HAMP,231.187,1,
PTX3,20.576,1,
PYGL,153.915,1,
RAB2A,255.948,1,
RAC1,171.753,0,
PGAP6,225.093,1,
RFC5,165.765,1,
RNASE2,266.544,1,
BCL6,153.565,1,
NIF3L1,220.655,0,
RP2,29.521,1,
S100A12,153.136,1,
ELMO2,157.641,1,
GOLPH3,174.041,1,
SAMSN1,184.108,1,
SFSWAP,158.003,0,
AZI2,176.675,1,
ANAPC1,153.377,0,
NUCKS1,151.415,1,
SLC2A3,194.466,1,
SMARCD3,168.474,1,
SNRPG,166.664,1,
SOAT1,216.089,1,
SPINT1,158.607,1,
SRP19,181.085,1,
ZFP36L1,210.961,1,
STK4,194.811,1,
BSG,245.329,1,
ADAM17,185.325,1,
TPM4,240.755,1,
TPP2,152.533,0,
TSNAX,254.827,1,
TSPYL1,258.326,1,
LOC728392,215.292,0,
HIRA,390.279,1,
UBA1,198.697,1,
UBE2D1,183.719,1,
UBE2E1,182.503,1,
UBE2G2,150.987,0,
TMEM258,169.858,1,
XDH,176.542,0,
ZFP36,279.025,1,
TMEM50B,192.658,0,
ZNF91,285.311,0,
ZBTB16,236.418,0,
ZNF185,177.135,0,
BTG2,300.787,1,
IL1R2,256.546,0,
PCYOX1L,155.368,0,
TAF1D,169.909,0,
BIRC7,152.985,1,
SAP130,159.296,0,
ARMT1,18.235,1,
RHBDF2,202.594,1,
PARP8,206.845,0,
FASTKD1,187.792,0,
TBL1XR1,152.985,1,
MORN1,186.842,1,
SCD5,673.544,1,
DNAJB14,356.088,1,
THOC7,171.651,1,
RAB11FIP1,249.825,1,
MLF2,156.621,1,
YIPF5,198.508,0,
ANP32E,231.068,1,
CAMP,684.326,1,
SMC1A,154.772,1,
CAPZA1,163.701,1,
RAB33B,154.213,1,
H2BC21,243.803,0,
DYNLRB1,150.989,1,
SLC25A11,180.607,1,
ANKRD27,156.598,1,
RECK,188.329,1,
TPST2,150.306,1,
PLXDC2,173.153,1,
COPS3,168.837,0,
BHLHE40,179.856,1,
KMO,183.435,0,
KLF7,196.534,0,
NCOA1,189.847,0,
EIF3H,152.972,0,
STX11,203.251,1,
CBR1,229.904,0,
ADAM9,25.127,1,
RIPK2,164.775,0,
MATN4,161.314,1,
KRIT1,169.238,1,
CPNE1,193.029,1,
BCL10,168.707,1,
SKAP2,155.849,0,
PGLYRP1,461.105,1,
USP8,159.644,1,
CD1C,197.663,0,
CD1D,157.221,0,
LONRF1,156.398,1,
DDX21,162.232,0,
BCL7B,152.946,1,
IMP4,155.292,0,
CD83,188.818,1,
PPIG,150.483,0,
ZNF264,161.116,1,
AIM2,285.172,0,
GGPS1,156.005,0,
CD37,161.558,1,
SEC22B,311.383,1,
CREB5,161.038,0,
IER2,374.375,1,
CYTIP,188.612,1,
VPS9D1,16.222,1,
TTC37,175.966,1,
CD68,315.372,1,
UBE3C,165.237,1,
HDAC4,156.591,1,
ZEB2,535.435,1,
TLK1,186.441,1,
USP15,191.834,0,
DMTF1,293.522,0,
