"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"REACTOME_PATHWAY","Disease","15.49%","22","89","1926","11494","5.42e-2","8.76e-1","1.48","1.00e+0","8.72e-1","3.49e-2"
"REACTOME_PATHWAY","Negative epigenetic regulation of rRNA expression","2.82%","4","89","112","11494","5.45e-2","8.76e-1","4.61","1.00e+0","8.72e-1","1.11e-2"
"REACTOME_PATHWAY","Senescence-Associated Secretory Phenotype (SASP)","2.82%","4","89","113","11494","5.57e-2","8.76e-1","4.57","1.00e+0","8.72e-1","1.14e-2"
"REACTOME_PATHWAY","RNA Polymerase I Promoter Clearance","2.82%","4","89","113","11494","5.57e-2","8.76e-1","4.57","1.00e+0","8.72e-1","1.14e-2"
"REACTOME_PATHWAY","Telomere Maintenance","2.82%","4","89","114","11494","5.69e-2","8.76e-1","4.53","1.00e+0","8.72e-1","1.17e-2"
"REACTOME_PATHWAY","RNA Polymerase I Transcription","2.82%","4","89","115","11494","5.81e-2","8.76e-1","4.49","1.00e+0","8.72e-1","1.21e-2"
"REACTOME_PATHWAY","HCMV Late Events","2.82%","4","89","116","11494","5.93e-2","8.76e-1","4.45","1.00e+0","8.72e-1","1.25e-2"
"REACTOME_PATHWAY","RNA Polymerase II Transcription","11.97%","17","89","1390","11494","6.12e-2","8.76e-1","1.58","1.00e+0","8.72e-1","3.65e-2"
"REACTOME_PATHWAY","Packaging Of Telomere Ends","2.11%","3","89","53","11494","6.21e-2","8.76e-1","7.31","1.00e+0","8.72e-1","7.95e-3"
"REACTOME_PATHWAY","Cellular Senescence","3.52%","5","89","198","11494","6.53e-2","8.76e-1","3.26","1.00e+0","8.72e-1","1.87e-2"
"REACTOME_PATHWAY","Activation of HOX genes during differentiation","2.82%","4","89","124","11494","6.95e-2","8.76e-1","4.17","1.00e+0","8.72e-1","1.56e-2"
"REACTOME_PATHWAY","Activation of anterior HOX genes in hindbrain development during early embryogenesis","2.82%","4","89","124","11494","6.95e-2","8.76e-1","4.17","1.00e+0","8.72e-1","1.56e-2"
"REACTOME_PATHWAY","Recognition and association of DNA glycosylase with site containing an affected purine","2.11%","3","89","57","11494","7.06e-2","8.76e-1","6.80","1.00e+0","8.72e-1","9.72e-3"
"REACTOME_PATHWAY","Cleavage of the damaged purine","2.11%","3","89","57","11494","7.06e-2","8.76e-1","6.80","1.00e+0","8.72e-1","9.72e-3"
"REACTOME_PATHWAY","Depurination","2.11%","3","89","57","11494","7.06e-2","8.76e-1","6.80","1.00e+0","8.72e-1","9.72e-3"
"REACTOME_PATHWAY","E3 ubiquitin ligases ubiquitinate target proteins","2.11%","3","89","59","11494","7.49e-2","8.76e-1","6.57","1.00e+0","8.72e-1","1.07e-2"
"REACTOME_PATHWAY","Cleavage of the damaged pyrimidine","2.11%","3","89","61","11494","7.93e-2","8.76e-1","6.35","1.00e+0","8.72e-1","1.17e-2"
"REACTOME_PATHWAY","Depyrimidination","2.11%","3","89","61","11494","7.93e-2","8.76e-1","6.35","1.00e+0","8.72e-1","1.17e-2"
"REACTOME_PATHWAY","Recognition and association of DNA glycosylase with site containing an affected pyrimidine","2.11%","3","89","61","11494","7.93e-2","8.76e-1","6.35","1.00e+0","8.72e-1","1.17e-2"
"REACTOME_PATHWAY","Base-Excision Repair, AP Site Formation","2.11%","3","89","63","11494","8.39e-2","8.76e-1","6.15","1.00e+0","8.72e-1","1.28e-2"
"REACTOME_PATHWAY","Cytosolic sensors of pathogen-associated DNA","2.11%","3","89","64","11494","8.62e-2","8.76e-1","6.05","1.00e+0","8.72e-1","1.33e-2"
"REACTOME_PATHWAY","G alpha (q) signalling events","3.52%","5","89","219","11494","8.71e-2","8.76e-1","2.95","1.00e+0","8.72e-1","2.74e-2"
"REACTOME_PATHWAY","Signal Transduction","19.01%","27","89","2628","11494","8.78e-2","8.76e-1","1.33","1.00e+0","8.72e-1","6.28e-2"
"REACTOME_PATHWAY","SUMOylation of immune response proteins","1.41%","2","89","12","11494","8.81e-2","8.76e-1","21.52","1.00e+0","8.72e-1","3.72e-3"
"REACTOME_PATHWAY","RNA Polymerase I Promoter Opening","2.11%","3","89","65","11494","8.85e-2","8.76e-1","5.96","1.00e+0","8.72e-1","1.39e-2"
"REACTOME_PATHWAY","Cellular responses to stress","7.75%","11","89","808","11494","8.88e-2","8.76e-1","1.76","1.00e+0","8.72e-1","4.69e-2"
"REACTOME_PATHWAY","Deubiquitination","4.23%","6","89","310","11494","8.90e-2","8.76e-1","2.50","1.00e+0","8.72e-1","3.30e-2"
"REACTOME_PATHWAY","DNA methylation","2.11%","3","89","66","11494","9.08e-2","8.76e-1","5.87","1.00e+0","8.72e-1","1.45e-2"
"REACTOME_PATHWAY","Gene Silencing by RNA","2.82%","4","89","140","11494","9.21e-2","8.76e-1","3.69","1.00e+0","8.72e-1","2.32e-2"
"REACTOME_PATHWAY","Mitochondrial protein import","2.11%","3","89","67","11494","9.31e-2","8.76e-1","5.78","1.00e+0","8.72e-1","1.51e-2"
"REACTOME_PATHWAY","HCMV Early Events","2.82%","4","89","141","11494","9.37e-2","8.76e-1","3.66","1.00e+0","8.72e-1","2.38e-2"
"REACTOME_PATHWAY","Trafficking and processing of endosomal TLR","1.41%","2","89","13","11494","9.51e-2","8.76e-1","19.87","1.00e+0","8.72e-1","4.37e-3"
"REACTOME_PATHWAY","Chromosome Maintenance","2.82%","4","89","142","11494","9.52e-2","8.76e-1","3.64","1.00e+0","8.72e-1","2.43e-2"
"REACTOME_PATHWAY","Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3","2.11%","3","89","68","11494","9.55e-2","8.76e-1","5.70","1.00e+0","8.72e-1","1.57e-2"
"REACTOME_PATHWAY","HATs acetylate histones","2.82%","4","89","143","11494","9.67e-2","8.76e-1","3.61","1.00e+0","8.72e-1","2.49e-2"
"REACTOME_PATHWAY","Mitotic Prophase","2.82%","4","89","144","11494","9.82e-2","8.76e-1","3.59","1.00e+0","8.72e-1","2.54e-2"

